Device: cuda
Models in registry: ['ANN', 'CustomCNN', 'MobileNetV3', 'EfficientNetB2', 'MiniXception', 'ViTTiny', 'ResNet50']

[DataLoader] Building 48×48 loaders ...
[DataLoader] Classes: ['angry', 'disgust', 'fear', 'happy', 'neutral', 'sad', 'surprise']
  angry     : 3995 images
  disgust   : 436 images
  fear      : 4097 images
  happy     : 7215 images
  neutral   : 4965 images
  sad       : 4830 images
  surprise  : 3171 images
  Class weights (CPU): ['0.480', '4.398', '0.468', '0.266', '0.386', '0.397', '0.605']
  Train: 24403 | Val: 4306
  Test:  7178

======================================================================
  Training: ANN
  Device: cuda | Epochs: 50 | Base LR: 0.0003
======================================================================
  Loss: CrossEntropyLoss  (label_smoothing=0.1, weights on cuda)
  [LR groups] backbone=0 params @ lr=3.00e-05  |  head=14 params @ lr=3.00e-04
  Epoch [01/50]  Train Loss: 2.1743  Acc: 0.0936  |  Val Loss: 2.1078  Acc: 0.1254  ✓ saved (best=0.1254)
  Epoch [02/50]  Train Loss: 2.1285  Acc: 0.1086  |  Val Loss: 2.0901  Acc: 0.1080  (patience 1/12)
  Epoch [03/50]  Train Loss: 2.1152  Acc: 0.1142  |  Val Loss: 2.0714  Acc: 0.1640  ✓ saved (best=0.1640)
  Epoch [04/50]  Train Loss: 2.1043  Acc: 0.1322  |  Val Loss: 2.0638  Acc: 0.1797  ✓ saved (best=0.1797)
  Epoch [05/50]  Train Loss: 2.0978  Acc: 0.1302  |  Val Loss: 2.0562  Acc: 0.1800  ✓ saved (best=0.1800)
  Epoch [06/50]  Train Loss: 2.0888  Acc: 0.1350  |  Val Loss: 2.0502  Acc: 0.1600  (patience 1/12)
  Epoch [07/50]  Train Loss: 2.0784  Acc: 0.1494  |  Val Loss: 2.0470  Acc: 0.2213  ✓ saved (best=0.2213)
  Epoch [08/50]  Train Loss: 2.0737  Acc: 0.1548  |  Val Loss: 2.0468  Acc: 0.2376  ✓ saved (best=0.2376)
  Epoch [09/50]  Train Loss: 2.0715  Acc: 0.1558  |  Val Loss: 2.0334  Acc: 0.2387  ✓ saved (best=0.2387)
  Epoch [10/50]  Train Loss: 2.0649  Acc: 0.1640  |  Val Loss: 2.0295  Acc: 0.2459  ✓ saved (best=0.2459)
  Epoch [11/50]  Train Loss: 2.0610  Acc: 0.1685  |  Val Loss: 2.0299  Acc: 0.2859  ✓ saved (best=0.2859)
  Epoch [12/50]  Train Loss: 2.0630  Acc: 0.1667  |  Val Loss: 2.0281  Acc: 0.2415  (patience 1/12)
  Epoch [13/50]  Train Loss: 2.0565  Acc: 0.1906  |  Val Loss: 2.0205  Acc: 0.2218  (patience 2/12)
  Epoch [14/50]  Train Loss: 2.0512  Acc: 0.1796  |  Val Loss: 2.0122  Acc: 0.2664  (patience 3/12)
  Epoch [15/50]  Train Loss: 2.0499  Acc: 0.1867  |  Val Loss: 2.0169  Acc: 0.2719  (patience 4/12)
  Epoch [16/50]  Train Loss: 2.0447  Acc: 0.1871  |  Val Loss: 2.0017  Acc: 0.2627  (patience 5/12)
  Epoch [17/50]  Train Loss: 2.0374  Acc: 0.1922  |  Val Loss: 2.0047  Acc: 0.2791  (patience 6/12)
  Epoch [18/50]  Train Loss: 2.0381  Acc: 0.1970  |  Val Loss: 1.9973  Acc: 0.2719  (patience 7/12)
  Epoch [19/50]  Train Loss: 2.0353  Acc: 0.2011  |  Val Loss: 2.0027  Acc: 0.2743  (patience 8/12)
  Epoch [20/50]  Train Loss: 2.0321  Acc: 0.2051  |  Val Loss: 1.9940  Acc: 0.2780  (patience 9/12)
  Epoch [21/50]  Train Loss: 2.0292  Acc: 0.2056  |  Val Loss: 1.9918  Acc: 0.2868  ✓ saved (best=0.2868)
  Epoch [22/50]  Train Loss: 2.0290  Acc: 0.2074  |  Val Loss: 1.9913  Acc: 0.2571  (patience 1/12)
  Epoch [23/50]  Train Loss: 2.0249  Acc: 0.2135  |  Val Loss: 1.9855  Acc: 0.2754  (patience 2/12)
  Epoch [24/50]  Train Loss: 2.0224  Acc: 0.2143  |  Val Loss: 1.9859  Acc: 0.2856  (patience 3/12)
  Epoch [25/50]  Train Loss: 2.0241  Acc: 0.2162  |  Val Loss: 1.9822  Acc: 0.2840  (patience 4/12)
